display ip pool name dhcp_server_re [1Dsidencial_2 conflict decline | no-more 

  Pool-Name      : dhcp_server_residencial_2

  Pool-No        : 0

  Pool-constant-index: -

  Lease          : 3 Days 0 Hours 0 Minutes

  NetBios Type   : N-Node

  Auto recycle   : 30

  Option 3       : Enable

  DNS-Suffix     : -

  Dom-Search-List0: -

  Dom-Search-List1: -

  Dom-Search-List2: -

  Dom-Search-List3: -

  Option-Code 125 : enterprise-code : 2011, string: -

  DNS1         :8.8.8.8

  DNS2         :8.8.4.4

  Position       : Server          Status           : Unlocked        

  RUI-Flag       : -

  Attribute      : Private         

  Gateway        : 10.1.128.1      Mask             : 255.255.128.0   

  Vpn instance   : RESIDENCIAL_2   Unnumbered gateway: -               

  Profile-Name   : -               Server-Name     : -               

  Total Idle     : 1835            Have Dhcp IP     : 1

  Timeouts       : 0

  Timeout Count  : 0               Sub Option Count : 0               

  Option Count   : 0               Force-reply Count: 0               

  Codes: CFLCT(conflicted)

  ---------------------------------------------------------------------------------------

  ID           start             end total  used  idle CFLCT disable reserved static-bind

  ---------------------------------------------------------------------------------------

   0      10.1.128.2    10.1.131.254  1021   531     0   490       0        0           0

   1      10.1.132.1    10.1.143.254  3070   953  1835   282       0        0           0

  ---------------------------------------------------------------------------------------

  Section  0     :

  ---------------------------------------------------------------------------------------

  Index              IP               MAC   User-ID      Lease   Status

  ---------------------------------------------------------------------------------------

      0      10.1.128.2                 -         -          -   conflicted decline 

      1      10.1.128.3                 -         -          -   conflicted decline 

      3      10.1.128.5                 -         -          -   conflicted decline 

      6      10.1.128.8                 -         -          -   conflicted decline 

      7      10.1.128.9                 -         -          -   conflicted decline 

      8     10.1.128.10                 -         -          -   conflicted decline 

      9     10.1.128.11                 -         -          -   conflicted decline 

     11     10.1.128.13                 -         -          -   conflicted decline 

     14     10.1.128.16                 -         -          -   conflicted decline 

     16     10.1.128.18                 -         -          -   conflicted decline 

     18     10.1.128.20                 -         -          -   conflicted decline 

     21     10.1.128.23                 -         -          -   conflicted decline 

     25     10.1.128.27                 -         -          -   conflicted decline 

     26     10.1.128.28                 -         -          -   conflicted decline 

     27     10.1.128.29                 -         -          -   conflicted decline 

     28     10.1.128.30                 -         -          -   conflicted decline 

     29     10.1.128.31                 -         -          -   conflicted decline 

     31     10.1.128.33                 -         -          -   conflicted decline 

     33     10.1.128.35                 -         -          -   conflicted decline 

     34     10.1.128.36                 -         -          -   conflicted decline 

     36     10.1.128.38                 -         -          -   conflicted decline 

     37     10.1.128.39                 -         -          -   conflicted decline 

     39     10.1.128.41                 -         -          -   conflicted decline 

     42     10.1.128.44                 -         -          -   conflicted decline 

     43     10.1.128.45                 -         -          -   conflicted decline 

     45     10.1.128.47                 -         -          -   conflicted decline 

     48     10.1.128.50                 -         -          -   conflicted decline 

     51     10.1.128.53                 -         -          -   conflicted decline 

     53     10.1.128.55                 -         -          -   conflicted decline 

     56     10.1.128.58                 -         -          -   conflicted decline 

     60     10.1.128.62                 -         -          -   conflicted decline 

     63     10.1.128.65                 -         -          -   conflicted decline 

     66     10.1.128.68                 -         -          -   conflicted decline 

